src_ip,download_amount,upload_amount,upload_download_ratio,connection_count
192.168.108.151,300818300,32463615,0.10791768652372545,3186
192.168.108.172,278374277,31223499,0.11216373630671342,3169
192.168.108.114,288998876,31288177,0.10826400930362096,3151
192.168.108.153,289264016,32049818,0.11079780486764727,3138
192.168.108.55,283875169,31724497,0.11175509683272086,3105
192.168.108.165,284199805,31307986,0.1101618841715954,3038
192.168.108.203,280593637,30325529,0.1080763246245673,3035
192.168.108.71,270930614,29976222,0.11064169366995197,2988
192.168.108.42,274266034,29526183,0.10765526656501695,2969
192.168.108.24,283015139,29631191,0.10469825432200643,2953
192.168.108.169,271364968,29061687,0.10709446843558672,2897
192.168.108.157,255363041,28741827,0.11255280673133901,2892
192.168.108.195,254954327,28408403,0.11142545935296089,2848
192.168.108.190,265223846,28190300,0.1062887082935974,2825
192.168.108.41,270751701,28439157,0.1050377777681995,2820
192.168.108.69,254239014,27892619,0.10971022330978675,2786
192.168.108.168,245272340,27659586,0.11277091416015357,2762
192.168.108.74,258576703,27475055,0.10625495135963584,2755
192.168.108.191,254838674,27533443,0.10804263955634928,2741
192.168.108.32,246107630,27270706,0.11080804768222749,2710
192.168.108.108,250258767,27355365,0.1093083184574309,2690
192.168.108.87,253286971,27164812,0.10724914863465283,2665
192.168.108.36,239034230,26699902,0.11169907339212463,2648
192.168.108.82,238824722,26627908,0.11149560973842565,2602
192.168.108.170,262263573,25978283,0.09905410310260662,2579
192.168.108.52,233611070,25060548,0.10727465954417315,2578
192.168.108.111,231483506,24271926,0.10485380327702484,2544
192.168.108.104,232924090,24688900,0.10599547689549844,2509
192.168.108.20,221800881,25013984,0.11277675673434318,2505
192.168.108.63,219790886,24429598,0.1111492766811086,2478
192.168.108.175,224869973,56288275,0.25031476745897063,2455
192.168.108.80,195851690,137076622,0.6999001234046027,2398
192.168.108.148,215776159,23958010,0.11103177529450786,2351
192.168.108.51,219296293,23841057,0.10871618792023995,2345
192.168.108.70,219141619,23570225,0.10755704510880701,2337
192.168.108.79,220212153,23535233,0.10687526859609787,2314
192.168.108.75,222881444,22842200,0.10248587585425012,2276
192.168.108.106,194836242,21540673,0.11055783451212327,2155
192.168.108.22,196030278,21528044,0.1098199942357884,2130
192.168.108.181,182635640,20137535,0.11026070815093922,2086
192.168.108.117,197887932,1803674549,9.114626297676404,1951
192.168.108.150,177652757,19079623,0.10739840643171104,1908
192.168.108.185,179014319,18883095,0.10548371273026488,1881
192.168.108.159,165987515,18360127,0.11061149388253688,1868
192.168.108.66,166211233,17688144,0.10641966659377348,1762
192.168.108.171,160289803,17119747,0.10680496625228243,1734
192.168.108.130,164673234,17051301,0.1035462812371803,1696
192.168.108.204,145764335,15877133,0.1089233041813692,1646
192.168.108.207,154973865,16459676,0.10620936633412349,1634
192.168.108.135,138767054,15970952,0.11509181422846954,1582
192.168.108.37,149575526,14769164,0.09874051186689459,1495
192.168.108.199,126102253,14089907,0.11173398305579837,1379
192.168.108.107,100583715,11263618,0.11198252122622435,1171
192.168.108.210,107271926,11684217,0.10892148053722835,1154
192.168.108.136,110022850,11439029,0.103969575410926,1152
192.168.108.44,98093579,11242473,0.11460967287165656,1137
192.168.108.200,88235565,9652941,0.10939966214303722,941
192.168.108.88,77567256,8949103,0.11537217456809352,888
192.168.108.85,66173780,7532718,0.11383236683774148,772
192.168.108.176,65374053,6217677,0.09510924770107186,599
192.168.108.99,55940782,4629656,0.0827599442567678,459
192.168.108.39,19166815,2345553,0.12237573117912391,245
192.168.108.127,4699876,593575,0.12629588525314284,53
